attribute_type,300910006,Beam Receiver,BRX
attribute_type,300930006,Beam Receiver,BRX
attribute_type,300910007,Beam Transmitter,BTX
attribute_type,300930007,Beam Transmitter,BTX
attribute_type,300910005,Distributed Amplifier Unit,DAU
attribute_type,300930005,Distributed Amplifier Unit,DAU
attribute_type,300930041,Dual Angle Optical / Heat Sensor,SEN
attribute_type,300930048,Dual Angle Optical / Heat Sensor Sounder,SES
attribute_type,300930049,Dual Angle Optical / Heat Sensor Speech,SE3
attribute_type,300930042,Dual Angle Optical / Heat Sensor Strobe,STR
attribute_type,300930050,Dual Angle Optical / Heat Sensor Strobe & Speech,SE3
attribute_type,300930055,Dual Angle Optical / Heat Sensor with CO,SEN
attribute_type,VA-1521,GENT - Orator  Voice DAU [ GentOrator 400-DAU ],DAU
attribute_type,34800,GENT Call Point [ IP40 ],MCP
attribute_type,34800-EN,GENT Call Point [ IP40 ],MCP
attribute_type,34852-EN,GENT Call Point [ IP55 With Cover ],MCP
attribute_type,13421-51-DC,GENT Column Loudspeaker [ 20 watt ],LSP
attribute_type,13421-52-DC,GENT Column Loudspeaker [ 40 watt ],LSP
attribute_type,34760,GENT Duct Smoke Detector [ 145 x 165 ],
attribute_type,AS-1181,GENT Genisys Fire Alarm Access Node [ FAAN ],PAN
attribute_type,AS-118B,GENT Genisys Fire Alarm Access Node [ FAAN ],PAN
attribute_type,S4-711,GENT Genisys S-Quad Sensor & Sounder [ Dual Optical/Heat ],SES
attribute_type,S4-720,GENT Genisys S-Quad Sensor & Sounder [ Heat Sensor ],SES
attribute_type,S4-771,GENT Genisys S-Quad Sensor & Sounder [ Optical Heat Sensor/Sounder ],SES
attribute_type,AS-1771,GENT Interface Unit [ Loop ],INF
attribute_type,AS-1771-4E2,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4G3,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4G4,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4E1,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4F1,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4X5,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4H1,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4E3,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4D1,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4E5,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4X4,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4G2,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4F7,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4F3,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4F8,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4F9,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4H5,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4E4,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4H3,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4H2,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4D3,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4M1,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4S1,GENT Interface Unit [ Loop ]-Input,INI
attribute_type,AS-1771-4C2,GENT Interface Unit [ Loop ]-Input,INI
